ModIDS = {
    [555710383] = true, -- SympingForArii
    [1708886407] = true, -- losercouncil
    [2049346249] = true, -- losersalt
    [11212285] = true, -- scarface
    [430325969] = true, -- KasysProperty
    [67837292] = true,
    [54033163] = true, -- K9
    [1823901606] = true, -- sasd
    [969017656] = true, -- maci
    [2436226705] = true,
    [654608036] = true,
    [1823363327] = true,
    [18147244] = true,
    [418049562] = true,
    [2497156231] = true,
    [472813752] = true,
    [441976300] = true,
    [498839636] = true,
    [2525829407] = true,
    [2455659548] = true,
    [1506264653] = true,
    [114697418] = true,
    [2214013158] = true,
    [1826873689] = true, 
    [163008253] = true,
    [660275590] = true,
    [296946548] = true, 
    [1828653893] = true,
    [596626987] = true,
    [377885220] = true,
    [1289058590] = true,
    [23788749] = true, 
    [1756901306] = true,
    [1380870855] = true, 
    [1598492570] = true, 
    [1868810541] = true, 
    [25169814] = true,
    [112011874] = true,
    [814288760] = true,
    [63214984] = true,
    [660080643] = true,
    [272772978] = true,
    [950457] = true,
    [1084345163] = true, --sister?
    [1801218662] = true,
    [379270370] = true,
    [1086148559] = true, 
    [40781734] = true, 
    [100219006] = true,
    [182822215] = true,
    [1907240146] = true, 
    [1523390112] = true,
    [2317870019] = true,
    [1123808184] = true,
    [2357610986] = true, 
    [909640047] = true,
    [1311314444] = true, 
    [449952176] = true,
    [1496840892] = true,
    [220375263] = true,
    [494429223] = true,
    [2251754295] = true,
    [71813210] = true,
    [2255706751] = true,
    [276366492] = true,
    [2413571423] = true,
    [552499725] = true,
    [680317666] = true,
    [924595371] = true,
    [706632553] = true,
    [2487623856] = true,
    [1747276603] = true,
    [2376403576] = true,
    [1997397874] = true,
    [674057050] = true,
    [1540766984] = true,
    [62465372] = true,
    [1244437708] = true,
    [1554640923] = true,
    [1494501304] = true,
    [1939542762] = true,
    [2449008776] = true,
    [1611434354] = true,
    [2368535702] = true,
    [17537] = true,
    [2469194995] = true,
    [1981770367] = true,
    [201005439] = true,
    [353886] = true,
    [370312423] = true,
    [2432942033] = true,
    [2224078675] = true,
    [1447617761] = true,
    [2238512472] = true,
    [195695405] = true,
    [1917980822] = true,
    [2005620253] = true,
    [178342883] = true,
    [2346060279] = true,
    [2261679154] = true,
    [582335982] = true,
    [693789437] = true,
    [95537733] = true,
    [95537733] = true, --discord 624288699039088641
    [2374258463] = true, --discord 689903366993739811
    [175190440] = true, --discord 828071070170218527
    [66834927] = true,
    [109116428] = true,
    [1948485399] = true,
    [1581612339] = true,
    [551263514] = true,
    [1382324180] = true,
    [1508682872] = true,
    [675578248] = true,
    [51405555] = true,
    [1736738991] = true,
    [2315353873] = true, 
    [291133999] = true,
    [2267328263] = true,
    [15085274] = true, --310328349614669824
    [288159876] = true,
    [29463935] = true,
    [1227474480] = true,
    [2516752729] = true, 
    [2227525102] = true,
    [730101728] = true,
    [2376237627] = true,
    [185324476] = true,
    [523062646] = true,
    [1864841143] = true,
    [484757047] = true, 
    [522697538] = true,
    [305608437] = true, --0ffiz
    [1508084695] = true,
    [2412645792] = true,
    [675586857] = true,
    [1367096047] = true,
    [1296596772] = true,
    [312125703] = true,
    [129820721] = true,
    [446575730] = true,
    [1753491849] = true,
    [508970751] = true, --070_Z
    [43616955] = true, 
    [2510943705] = true,
    [2521051288] = true, 
    [151680569] = true, 
    [2032769740] = true, -- OniisanREN
    [1104095245] = true, 
    [375496318] = true, --ohJamesz
    [1640049608] = true,
    [1597937774] = true,
    [115270716] = true,
    [2014674694] = true,
    [2447729742] = true,
    [71825] = true,
    [340365503] = true,
    [2427803263] = true,
    [40844550] = true,
    [2530757583] = true,
    [1054917046] = true,
    [1136892222] = true,
    [698134965] = true,
    [80974189] = true,
    [703126294] = true,
    [69924376] = true,
    [1832539781]= true,
    [1739828591] = true,
    [1772849586] = true,
    [818022641] = true,

}

return ModIDS
